CQUADR,35,1,39,40,49,48
CQUADR,36,1,40,41,50,49
CQUADR,37,1,41,42,51,50
CQUADR,38,1,42,43,52,51
CQUADR,39,1,43,44,53,52
CQUADR,40,1,44,45,54,53
CQUADR,41,1,46,47,56,55
CQUADR,42,1,47,48,57,56
CQUADR,43,1,48,49,58,57
CQUADR,44,1,49,50,59,58
CQUADR,45,1,50,51,60,59
CQUADR,46,1,51,52,61,60
CQUADR,47,1,52,53,62,61
CQUADR,48,1,53,54,63,62
CQUADR,49,1,55,56,65,64
CQUADR,50,1,56,57,66,65
CQUADR,51,1,57,58,67,66
CQUADR,52,1,58,59,68,67
CQUADR,53,1,59,60,69,68
CQUADR,54,1,60,61,70,69
CQUADR,55,1,61,62,71,70
CQUADR,56,1,62,63,72,71
CQUADR,57,1,64,65,74,73
CQUADR,58,1,65,66,75,74
CQUADR,59,1,66,67,76,75
CQUADR,60,1,67,68,77,76
CQUADR,61,1,68,69,78,77
CQUADR,62,1,69,70,79,78
CQUADR,63,1,70,71,80,79
CQUADR,64,1,71,72,81,80
FORCE,10,1,0,-3.906250E+00,0.0,0.0,1.0
FORCE,10,2,0,-7.812500E+00,0.0,0.0,1.0
FORCE,10,3,0,-7.812500E+00,0.0,0.0,1.0
FORCE,10,4,0,-7.812500E+00,0.0,0.0,1.0
FORCE,10,5,0,-7.812500E+00,0.0,0.0,1.0
FORCE,10,6,0,-7.812500E+00,0.0,0.0,1.0
FORCE,10,7,0,-7.812500E+00,0.0,0.0,1.0
FORCE,10,8,0,-7.812500E+00,0.0,0.0,1.0
FORCE,10,9,0,-3.906250E+00,0.0,0.0,1.0
FORCE,10,10,0,-7.812500E+00,0.0,0.0,1.0
FORCE,10,11,0,-1.562500E+01,0.0,0.0,1.0
FORCE,10,12,0,-1.562500E+01,0.0,0.0,1.0
FORCE,10,13,0,-1.562500E+01,0.0,0.0,1.0
FORCE,10,14,0,-1.562500E+01,0.0,0.0,1.0
FORCE,10,15,0,-1.562500E+01,0.0,0.0,1.0
FORCE,10,16,0,-1.562500E+01,0.0,0.0,1.0
FORCE,10,17,0,-1.562500E+01,0.0,0.0,1.0
FORCE,10,18,0,-7.812500E+00,0.0,0.0,1.0
FORCE,10,19,0,-7.812500E+00,0.0,0.0,1.0
FORCE,10,20,0,-1.562500E+01,0.0,0.0,1.0
FORCE,10,21,0,-1.562500E+01,0.0,0.0,1.0
FORCE,10,22,0,-1.562500E+01,0.0,0.0,1.0
FORCE,10,23,0,-1.562500E+01,0.0,0.0,1.0
FORCE,10,24,0,-1.562500E+01,0.0,0.0,1.0
FORCE,10,25,0,-1.562500E+01,0.0,0.0,1.0
FORCE,10,26,0,-1.562500E+01,0.0,0.0,1.0
FORCE,10,27,0,-7.812500E+00,0.0,0.0,1.0
FORCE,10,28,0,-7.812500E+00,0.0,0.0,1.0
FORCE,10,29,0,-1.562500E+01,0.0,0.0,1.0
FORCE,10,30,0,-1.562500E+01,0.0,0.0,1.0
FORCE,10,31,0,-1.562500E+01,0.0,0.0,1.0
FORCE,10,32,0,-1.562500E+01,0.0,0.0,1.0
FORCE,10,33,0,-1.562500E+01,0.0,0.0,1.0
FORCE,10,34,0,-1.562500E+01,0.0,0.0,1.0
FORCE,10,35,0,-1.562500E+01,0.0,0.0,1.0
FORCE,10,36,0,-7.812500E+00,0.0,0.0,1.0
FORCE,10,37,0,-7.812500E+00,0.0,0.0,1.0
FORCE,10,38,0,-1.562500E+01,0.0,0.0,1.0
FORCE,10,39,0,-1.562500E+01,0.0,0.0,1.0
FORCE,10,40,0,-1.562500E+01,0.0,0.0,1.0
FORCE,10,41,0,-1.562500E+01,0.0,0.0,1.0
FORCE,10,42,0,-1.562500E+01,0.0,0.0,1.0
FORCE,10,43,0,-1.562500E+01,0.0,0.0,1.0
FORCE,10,44,0,-1.562500E+01,0.0,0.0,1.0
FORCE,10,45,0,-7.812500E+00,0.0,0.0,1.0
FORCE,10,46,0,-7.812500E+00,0.0,0.0,1.0
FORCE,10,47,0,-1.562500E+01,0.0,0.0,1.0
FORCE,10,48,0,-1.562500E+01,0.0,0.0,1.0
FORCE,10,49,0,-1.562500E+01,0.0,0.0,1.0
FORCE,10,50,0,-1.562500E+01,0.0,0.0,1.0
FORCE,10,51,0,-1.562500E+01,0.0,0.0,1.0
FORCE,10,52,0,-1.562500E+01,0.0,0.0,1.0
FORCE,10,53,0,-1.562500E+01,0.0,0.0,1.0
FORCE,10,54,0,-7.812500E+00,0.0,0.0,1.0
FORCE,10,55,0,-7.812500E+00,0.0,0.0,1.0
FORCE,10,56,0,-1.562500E+01,0.0,0.0,1.0
FORCE,10,57,0,-1.562500E+01,0.0,0.0,1.0
FORCE,10,58,0,-1.562500E+01,0.0,0.0,1.0
FORCE,10,59,0,-1.562500E+01,0.0,0.0,1.0
FORCE,10,60,0,-1.562500E+01,0.0,0.0,1.0
FORCE,10,61,0,-1.562500E+01,0.0,0.0,1.0
FORCE,10,62,0,-1.562500E+01,0.0,0.0,1.0
FORCE,10,63,0,-7.812500E+00,0.0,0.0,1.0
FORCE,10,64,0,-7.812500E+00,0.0,0.0,1.0
FORCE,10,65,0,-1.562500E+01,0.0,0.0,1.0
FORCE,10,66,0,-1.562500E+01,0.0,0.0,1.0
FORCE,10,67,0,-1.562500E+01,0.0,0.0,1.0
FORCE,10,68,0,-1.562500E+01,0.0,0.0,1.0
FORCE,10,69,0,-1.562500E+01,0.0,0.0,1.0
FORCE,10,70,0,-1.562500E+01,0.0,0.0,1.0
FORCE,10,71,0,-1.562500E+01,0.0,0.0,1.0
FORCE,10,72,0,-7.812500E+00,0.0,0.0,1.0
FORCE,10,73,0,-3.906250E+00,0.0,0.0,1.0
FORCE,10,74,0,-7.812500E+00,0.0,0.0,1.0
FORCE,10,75,0,-7.812500E+00,0.0,0.0,1.0
FORCE,10,76,0,-7.812500E+00,0.0,0.0,1.0
FORCE,10,77,0,-7.812500E+00,0.0,0.0,1.0
FORCE,10,78,0,-7.812500E+00,0.0,0.0,1.0
FORCE,10,79,0,-7.812500E+00,0.0,0.0,1.0
FORCE,10,80,0,-7.812500E+00,0.0,0.0,1.0
FORCE,10,81,0,-3.906250E+00,0.0,0.0,1.0
SPC1,1,3,1
SPC1,1,3,2
SPC1,1,3,3
SPC1,1,3,4
SPC1,1,3,5
SPC1,1,3,6
SPC1,1,3,7
SPC1,1,3,8
SPC1,1,3,9
SPC1,1,3,10
SPC1,1,3,18
SPC1,1,3,19
SPC1,1,3,27
SPC1,1,3,28
SPC1,1,3,36
SPC1,1,3,37
SPC1,1,3,45
SPC1,1,3,46
SPC1,1,3,54
SPC1,1,3,55
SPC1,1,3,63
SPC1,1,3,64
SPC1,1,3,72
SPC1,1,3,73
SPC1,1,3,74
SPC1,1,3,75
SPC1,1,3,76
SPC1,1,3,77
SPC1,1,3,78
SPC1,1,3,79
SPC1,1,3,80
SPC1,1,3,81
SPC1,1,12,1
SPC1,1,2,9
ENDDATA
