GRID,77,,5.000000E-01,1.000000E+00,0.0
GRID,78,,6.250000E-01,1.000000E+00,0.0
GRID,79,,7.500000E-01,1.000000E+00,0.0
GRID,80,,8.750000E-01,1.000000E+00,0.0
GRID,81,,1.000000E+00,1.000000E+00,0.0
CTRIAR,1,1,1,2,11
CTRIAR,2,1,1,11,10
CTRIAR,3,1,2,3,12
CTRIAR,4,1,2,12,11
CTRIAR,5,1,3,4,13
CTRIAR,6,1,3,13,12
CTRIAR,7,1,4,5,14
CTRIAR,8,1,4,14,13
CTRIAR,9,1,5,6,15
CTRIAR,10,1,5,15,14
CTRIAR,11,1,6,7,16
CTRIAR,12,1,6,16,15
CTRIAR,13,1,7,8,17
CTRIAR,14,1,7,17,16
CTRIAR,15,1,8,9,18
CTRIAR,16,1,8,18,17
CTRIAR,17,1,10,11,20
CTRIAR,18,1,10,20,19
CTRIAR,19,1,11,12,21
CTRIAR,20,1,11,21,20
CTRIAR,21,1,12,13,22
CTRIAR,22,1,12,22,21
CTRIAR,23,1,13,14,23
CTRIAR,24,1,13,23,22
CTRIAR,25,1,14,15,24
CTRIAR,26,1,14,24,23
CTRIAR,27,1,15,16,25
CTRIAR,28,1,15,25,24
CTRIAR,29,1,16,17,26
CTRIAR,30,1,16,26,25
CTRIAR,31,1,17,18,27
CTRIAR,32,1,17,27,26
CTRIAR,33,1,19,20,29
CTRIAR,34,1,19,29,28
CTRIAR,35,1,20,21,30
CTRIAR,36,1,20,30,29
CTRIAR,37,1,21,22,31
CTRIAR,38,1,21,31,30
CTRIAR,39,1,22,23,32
CTRIAR,40,1,22,32,31
CTRIAR,41,1,23,24,33
CTRIAR,42,1,23,33,32
CTRIAR,43,1,24,25,34
CTRIAR,44,1,24,34,33
CTRIAR,45,1,25,26,35
CTRIAR,46,1,25,35,34
CTRIAR,47,1,26,27,36
CTRIAR,48,1,26,36,35
CTRIAR,49,1,28,29,38
CTRIAR,50,1,28,38,37
CTRIAR,51,1,29,30,39
CTRIAR,52,1,29,39,38
CTRIAR,53,1,30,31,40
CTRIAR,54,1,30,40,39
CTRIAR,55,1,31,32,41
CTRIAR,56,1,31,41,40
CTRIAR,57,1,32,33,42
CTRIAR,58,1,32,42,41
CTRIAR,59,1,33,34,43
CTRIAR,60,1,33,43,42
CTRIAR,61,1,34,35,44
CTRIAR,62,1,34,44,43
CTRIAR,63,1,35,36,45
CTRIAR,64,1,35,45,44
CTRIAR,65,1,37,38,47
CTRIAR,66,1,37,47,46
CTRIAR,67,1,38,39,48
CTRIAR,68,1,38,48,47
CTRIAR,69,1,39,40,49
CTRIAR,70,1,39,49,48
CTRIAR,71,1,40,41,50
CTRIAR,72,1,40,50,49
CTRIAR,73,1,41,42,51
CTRIAR,74,1,41,51,50
CTRIAR,75,1,42,43,52
CTRIAR,76,1,42,52,51
CTRIAR,77,1,43,44,53
CTRIAR,78,1,43,53,52
CTRIAR,79,1,44,45,54
CTRIAR,80,1,44,54,53
CTRIAR,81,1,46,47,56
CTRIAR,82,1,46,56,55
CTRIAR,83,1,47,48,57
CTRIAR,84,1,47,57,56
CTRIAR,85,1,48,49,58
CTRIAR,86,1,48,58,57
CTRIAR,87,1,49,50,59
CTRIAR,88,1,49,59,58
CTRIAR,89,1,50,51,60
CTRIAR,90,1,50,60,59
CTRIAR,91,1,51,52,61
CTRIAR,92,1,51,61,60
CTRIAR,93,1,52,53,62
CTRIAR,94,1,52,62,61
CTRIAR,95,1,53,54,63
CTRIAR,96,1,53,63,62
CTRIAR,97,1,55,56,65
CTRIAR,98,1,55,65,64
CTRIAR,99,1,56,57,66
CTRIAR,100,1,56,66,65
CTRIAR,101,1,57,58,67
CTRIAR,102,1,57,67,66
CTRIAR,103,1,58,59,68
CTRIAR,104,1,58,68,67
CTRIAR,105,1,59,60,69
CTRIAR,106,1,59,69,68
CTRIAR,107,1,60,61,70
CTRIAR,108,1,60,70,69
CTRIAR,109,1,61,62,71
CTRIAR,110,1,61,71,70
CTRIAR,111,1,62,63,72
CTRIAR,112,1,62,72,71
CTRIAR,113,1,64,65,74
CTRIAR,114,1,64,74,73
CTRIAR,115,1,65,66,75
CTRIAR,116,1,65,75,74
CTRIAR,117,1,66,67,76
CTRIAR,118,1,66,76,75
CTRIAR,119,1,67,68,77
CTRIAR,120,1,67,77,76
CTRIAR,121,1,68,69,78
CTRIAR,122,1,68,78,77
CTRIAR,123,1,69,70,79
CTRIAR,124,1,69,79,78
CTRIAR,125,1,70,71,80
CTRIAR,126,1,70,80,79
CTRIAR,127,1,71,72,81
CTRIAR,128,1,71,81,80
SPC1,1,3,1,2,3,4,5
SPC1,1,3,6,7,8,9,10
SPC1,1,3,18,19,27,28,36
SPC1,1,3,37,45,46,54,55
SPC1,1,3,63,64,72,73,74
SPC1,1,3,75,76,77,78,79
SPC1,1,3,80,81
SPC1,1,12,1
SPC1,1,2,9
FORCE,10,1,0,4.557719E+02,1.0,0.0,0.0
FORCE,10,9,0,4.557719E+02,-1.0,0.0,0.0
FORCE,10,10,0,9.115437E+02,1.0,0.0,0.0
FORCE,10,18,0,9.115437E+02,-1.0,0.0,0.0
FORCE,10,19,0,9.115437E+02,1.0,0.0,0.0
FORCE,10,27,0,9.115437E+02,-1.0,0.0,0.0
FORCE,10,28,0,9.115437E+02,1.0,0.0,0.0
FORCE,10,36,0,9.115437E+02,-1.0,0.0,0.0
FORCE,10,37,0,9.115437E+02,1.0,0.0,0.0
FORCE,10,45,0,9.115437E+02,-1.0,0.0,0.0
FORCE,10,46,0,9.115437E+02,1.0,0.0,0.0
FORCE,10,54,0,9.115437E+02,-1.0,0.0,0.0
FORCE,10,55,0,9.115437E+02,1.0,0.0,0.0
FORCE,10,63,0,9.115437E+02,-1.0,0.0,0.0
FORCE,10,64,0,9.115437E+02,1.0,0.0,0.0
FORCE,10,72,0,9.115437E+02,-1.0,0.0,0.0
FORCE,10,73,0,4.557719E+02,1.0,0.0,0.0
FORCE,10,81,0,4.557719E+02,-1.0,0.0,0.0
FORCE,10,1,0,1.760222E+01,0.0,1.0,0.0
FORCE,10,73,0,1.760222E+01,0.0,-1.0,0.0
FORCE,10,2,0,3.520445E+01,0.0,1.0,0.0
FORCE,10,74,0,3.520445E+01,0.0,-1.0,0.0
FORCE,10,3,0,3.520445E+01,0.0,1.0,0.0
FORCE,10,75,0,3.520445E+01,0.0,-1.0,0.0
FORCE,10,4,0,3.520445E+01,0.0,1.0,0.0
FORCE,10,76,0,3.520445E+01,0.0,-1.0,0.0
FORCE,10,5,0,3.520445E+01,0.0,1.0,0.0
FORCE,10,77,0,3.520445E+01,0.0,-1.0,0.0
FORCE,10,6,0,3.520445E+01,0.0,1.0,0.0
FORCE,10,78,0,3.520445E+01,0.0,-1.0,0.0
FORCE,10,7,0,3.520445E+01,0.0,1.0,0.0
FORCE,10,79,0,3.520445E+01,0.0,-1.0,0.0
FORCE,10,8,0,3.520445E+01,0.0,1.0,0.0
FORCE,10,80,0,3.520445E+01,0.0,-1.0,0.0
FORCE,10,9,0,1.760222E+01,0.0,1.0,0.0
FORCE,10,81,0,1.760222E+01,0.0,-1.0,0.0
ENDDATA
