GRID,77,,5.000000E-01,1.000000E+00,0.0
GRID,78,,6.250000E-01,1.000000E+00,0.0
GRID,79,,7.500000E-01,1.000000E+00,0.0
GRID,80,,8.750000E-01,1.000000E+00,0.0
GRID,81,,1.000000E+00,1.000000E+00,0.0
CQUADR,1,1,1,2,11,10
CQUADR,2,1,2,3,12,11
CQUADR,3,1,3,4,13,12
CQUADR,4,1,4,5,14,13
CQUADR,5,1,5,6,15,14
CQUADR,6,1,6,7,16,15
CQUADR,7,1,7,8,17,16
CQUADR,8,1,8,9,18,17
CQUADR,9,1,10,11,20,19
CQUADR,10,1,11,12,21,20
CQUADR,11,1,12,13,22,21
CQUADR,12,1,13,14,23,22
CQUADR,13,1,14,15,24,23
CQUADR,14,1,15,16,25,24
CQUADR,15,1,16,17,26,25
CQUADR,16,1,17,18,27,26
CQUADR,17,1,19,20,29,28
CQUADR,18,1,20,21,30,29
CQUADR,19,1,21,22,31,30
CQUADR,20,1,22,23,32,31
CQUADR,21,1,23,24,33,32
CQUADR,22,1,24,25,34,33
CQUADR,23,1,25,26,35,34
CQUADR,24,1,26,27,36,35
CQUADR,25,1,28,29,38,37
CQUADR,26,1,29,30,39,38
CQUADR,27,1,30,31,40,39
CQUADR,28,1,31,32,41,40
CQUADR,29,1,32,33,42,41
CQUADR,30,1,33,34,43,42
CQUADR,31,1,34,35,44,43
CQUADR,32,1,35,36,45,44
CQUADR,33,1,37,38,47,46
CQUADR,34,1,38,39,48,47
CQUADR,35,1,39,40,49,48
CQUADR,36,1,40,41,50,49
CQUADR,37,1,41,42,51,50
CQUADR,38,1,42,43,52,51
CQUADR,39,1,43,44,53,52
CQUADR,40,1,44,45,54,53
CQUADR,41,1,46,47,56,55
CQUADR,42,1,47,48,57,56
CQUADR,43,1,48,49,58,57
CQUADR,44,1,49,50,59,58
CQUADR,45,1,50,51,60,59
CQUADR,46,1,51,52,61,60
CQUADR,47,1,52,53,62,61
CQUADR,48,1,53,54,63,62
CQUADR,49,1,55,56,65,64
CQUADR,50,1,56,57,66,65
CQUADR,51,1,57,58,67,66
CQUADR,52,1,58,59,68,67
CQUADR,53,1,59,60,69,68
CQUADR,54,1,60,61,70,69
CQUADR,55,1,61,62,71,70
CQUADR,56,1,62,63,72,71
CQUADR,57,1,64,65,74,73
CQUADR,58,1,65,66,75,74
CQUADR,59,1,66,67,76,75
CQUADR,60,1,67,68,77,76
CQUADR,61,1,68,69,78,77
CQUADR,62,1,69,70,79,78
CQUADR,63,1,70,71,80,79
CQUADR,64,1,71,72,81,80
SPC1,1,3,1,2,3,4,5
SPC1,1,3,6,7,8,9,10
SPC1,1,3,18,19,27,28,36
SPC1,1,3,37,45,46,54,55
SPC1,1,3,63,64,72,73,74
SPC1,1,3,75,76,77,78,79
SPC1,1,3,80,81
SPC1,1,12,1
SPC1,1,2,9
FORCE,10,1,0,4.557719E+02,1.0,0.0,0.0
FORCE,10,9,0,4.557719E+02,-1.0,0.0,0.0
FORCE,10,10,0,9.115437E+02,1.0,0.0,0.0
FORCE,10,18,0,9.115437E+02,-1.0,0.0,0.0
FORCE,10,19,0,9.115437E+02,1.0,0.0,0.0
FORCE,10,27,0,9.115437E+02,-1.0,0.0,0.0
FORCE,10,28,0,9.115437E+02,1.0,0.0,0.0
FORCE,10,36,0,9.115437E+02,-1.0,0.0,0.0
FORCE,10,37,0,9.115437E+02,1.0,0.0,0.0
FORCE,10,45,0,9.115437E+02,-1.0,0.0,0.0
FORCE,10,46,0,9.115437E+02,1.0,0.0,0.0
FORCE,10,54,0,9.115437E+02,-1.0,0.0,0.0
FORCE,10,55,0,9.115437E+02,1.0,0.0,0.0
FORCE,10,63,0,9.115437E+02,-1.0,0.0,0.0
FORCE,10,64,0,9.115437E+02,1.0,0.0,0.0
FORCE,10,72,0,9.115437E+02,-1.0,0.0,0.0
FORCE,10,73,0,4.557719E+02,1.0,0.0,0.0
FORCE,10,81,0,4.557719E+02,-1.0,0.0,0.0
FORCE,10,1,0,1.760222E+01,0.0,1.0,0.0
FORCE,10,73,0,1.760222E+01,0.0,-1.0,0.0
FORCE,10,2,0,3.520445E+01,0.0,1.0,0.0
FORCE,10,74,0,3.520445E+01,0.0,-1.0,0.0
FORCE,10,3,0,3.520445E+01,0.0,1.0,0.0
FORCE,10,75,0,3.520445E+01,0.0,-1.0,0.0
FORCE,10,4,0,3.520445E+01,0.0,1.0,0.0
FORCE,10,76,0,3.520445E+01,0.0,-1.0,0.0
FORCE,10,5,0,3.520445E+01,0.0,1.0,0.0
FORCE,10,77,0,3.520445E+01,0.0,-1.0,0.0
FORCE,10,6,0,3.520445E+01,0.0,1.0,0.0
FORCE,10,78,0,3.520445E+01,0.0,-1.0,0.0
FORCE,10,7,0,3.520445E+01,0.0,1.0,0.0
FORCE,10,79,0,3.520445E+01,0.0,-1.0,0.0
FORCE,10,8,0,3.520445E+01,0.0,1.0,0.0
FORCE,10,80,0,3.520445E+01,0.0,-1.0,0.0
FORCE,10,9,0,1.760222E+01,0.0,1.0,0.0
FORCE,10,81,0,1.760222E+01,0.0,-1.0,0.0
ENDDATA
