GRID,258,,5.500000E-01,3.000000E-01,0.0
GRID,259,,6.000000E-01,3.000000E-01,0.0
GRID,260,,6.500000E-01,3.000000E-01,0.0
GRID,261,,7.000000E-01,3.000000E-01,0.0
GRID,262,,7.500000E-01,3.000000E-01,0.0
GRID,263,,8.000000E-01,3.000000E-01,0.0
GRID,264,,8.500000E-01,3.000000E-01,0.0
GRID,265,,9.000000E-01,3.000000E-01,0.0
GRID,266,,9.500000E-01,3.000000E-01,0.0
GRID,267,,1.000000E+00,3.000000E-01,0.0
GRID,268,,1.050000E+00,3.000000E-01,0.0
GRID,269,,1.100000E+00,3.000000E-01,0.0
GRID,270,,1.150000E+00,3.000000E-01,0.0
GRID,271,,1.200000E+00,3.000000E-01,0.0
GRID,272,,1.250000E+00,3.000000E-01,0.0
GRID,273,,1.300000E+00,3.000000E-01,0.0
GRID,274,,1.350000E+00,3.000000E-01,0.0
GRID,275,,1.400000E+00,3.000000E-01,0.0
GRID,276,,1.450000E+00,3.000000E-01,0.0
GRID,277,,1.500000E+00,3.000000E-01,0.0
GRID,278,,1.550000E+00,3.000000E-01,0.0
GRID,279,,1.600000E+00,3.000000E-01,0.0
GRID,280,,1.650000E+00,3.000000E-01,0.0
GRID,281,,1.700000E+00,3.000000E-01,0.0
GRID,282,,1.750000E+00,3.000000E-01,0.0
GRID,283,,1.800000E+00,3.000000E-01,0.0
GRID,284,,1.850000E+00,3.000000E-01,0.0
GRID,285,,1.900000E+00,3.000000E-01,0.0
GRID,286,,1.950000E+00,3.000000E-01,0.0
GRID,287,,2.000000E+00,3.000000E-01,0.0
GRID,288,,0.000000E+00,3.500000E-01,0.0
GRID,289,,5.000000E-02,3.500000E-01,0.0
GRID,290,,1.000000E-01,3.500000E-01,0.0
GRID,291,,1.500000E-01,3.500000E-01,0.0
GRID,292,,2.000000E-01,3.500000E-01,0.0
GRID,293,,2.500000E-01,3.500000E-01,0.0
GRID,294,,3.000000E-01,3.500000E-01,0.0
GRID,295,,3.500000E-01,3.500000E-01,0.0
GRID,296,,4.000000E-01,3.500000E-01,0.0
GRID,297,,4.500000E-01,3.500000E-01,0.0
GRID,298,,5.000000E-01,3.500000E-01,0.0
GRID,299,,5.500000E-01,3.500000E-01,0.0
GRID,300,,6.000000E-01,3.500000E-01,0.0
GRID,301,,6.500000E-01,3.500000E-01,0.0
GRID,302,,7.000000E-01,3.500000E-01,0.0
GRID,303,,7.500000E-01,3.500000E-01,0.0
GRID,304,,8.000000E-01,3.500000E-01,0.0
GRID,305,,8.500000E-01,3.500000E-01,0.0
GRID,306,,9.000000E-01,3.500000E-01,0.0
GRID,307,,9.500000E-01,3.500000E-01,0.0
GRID,308,,1.000000E+00,3.500000E-01,0.0
GRID,309,,1.050000E+00,3.500000E-01,0.0
GRID,310,,1.100000E+00,3.500000E-01,0.0
GRID,311,,1.150000E+00,3.500000E-01,0.0
GRID,312,,1.200000E+00,3.500000E-01,0.0
GRID,313,,1.250000E+00,3.500000E-01,0.0
GRID,314,,1.300000E+00,3.500000E-01,0.0
GRID,315,,1.350000E+00,3.500000E-01,0.0
GRID,316,,1.400000E+00,3.500000E-01,0.0
GRID,317,,1.450000E+00,3.500000E-01,0.0
GRID,318,,1.500000E+00,3.500000E-01,0.0
GRID,319,,1.550000E+00,3.500000E-01,0.0
GRID,320,,1.600000E+00,3.500000E-01,0.0
GRID,321,,1.650000E+00,3.500000E-01,0.0
GRID,322,,1.700000E+00,3.500000E-01,0.0
GRID,323,,1.750000E+00,3.500000E-01,0.0
GRID,324,,1.800000E+00,3.500000E-01,0.0
GRID,325,,1.850000E+00,3.500000E-01,0.0
GRID,326,,1.900000E+00,3.500000E-01,0.0
GRID,327,,1.950000E+00,3.500000E-01,0.0
GRID,328,,2.000000E+00,3.500000E-01,0.0
GRID,329,,0.000000E+00,4.000000E-01,0.0
GRID,330,,5.000000E-02,4.000000E-01,0.0
GRID,331,,1.000000E-01,4.000000E-01,0.0
GRID,332,,1.500000E-01,4.000000E-01,0.0
GRID,333,,2.000000E-01,4.000000E-01,0.0
GRID,334,,2.500000E-01,4.000000E-01,0.0
GRID,335,,3.000000E-01,4.000000E-01,0.0
GRID,336,,3.500000E-01,4.000000E-01,0.0
GRID,337,,4.000000E-01,4.000000E-01,0.0
GRID,338,,4.500000E-01,4.000000E-01,0.0
GRID,339,,5.000000E-01,4.000000E-01,0.0
GRID,340,,5.500000E-01,4.000000E-01,0.0
GRID,341,,6.000000E-01,4.000000E-01,0.0
GRID,342,,6.500000E-01,4.000000E-01,0.0
GRID,343,,7.000000E-01,4.000000E-01,0.0
GRID,344,,7.500000E-01,4.000000E-01,0.0
GRID,345,,8.000000E-01,4.000000E-01,0.0
GRID,346,,8.500000E-01,4.000000E-01,0.0
GRID,347,,9.000000E-01,4.000000E-01,0.0
GRID,348,,9.500000E-01,4.000000E-01,0.0
GRID,349,,1.000000E+00,4.000000E-01,0.0
GRID,350,,1.050000E+00,4.000000E-01,0.0
GRID,351,,1.100000E+00,4.000000E-01,0.0
GRID,352,,1.150000E+00,4.000000E-01,0.0
GRID,353,,1.200000E+00,4.000000E-01,0.0
GRID,354,,1.250000E+00,4.000000E-01,0.0
GRID,355,,1.300000E+00,4.000000E-01,0.0
GRID,356,,1.350000E+00,4.000000E-01,0.0
GRID,357,,1.400000E+00,4.000000E-01,0.0
GRID,358,,1.450000E+00,4.000000E-01,0.0
GRID,359,,1.500000E+00,4.000000E-01,0.0
GRID,360,,1.550000E+00,4.000000E-01,0.0
GRID,361,,1.600000E+00,4.000000E-01,0.0
GRID,362,,1.650000E+00,4.000000E-01,0.0
GRID,363,,1.700000E+00,4.000000E-01,0.0
GRID,364,,1.750000E+00,4.000000E-01,0.0
GRID,365,,1.800000E+00,4.000000E-01,0.0
GRID,366,,1.850000E+00,4.000000E-01,0.0
GRID,367,,1.900000E+00,4.000000E-01,0.0
GRID,368,,1.950000E+00,4.000000E-01,0.0
GRID,369,,2.000000E+00,4.000000E-01,0.0
GRID,370,,0.000000E+00,4.500000E-01,0.0
GRID,371,,5.000000E-02,4.500000E-01,0.0
GRID,372,,1.000000E-01,4.500000E-01,0.0
GRID,373,,1.500000E-01,4.500000E-01,0.0
GRID,374,,2.000000E-01,4.500000E-01,0.0
GRID,375,,2.500000E-01,4.500000E-01,0.0
GRID,376,,3.000000E-01,4.500000E-01,0.0
GRID,377,,3.500000E-01,4.500000E-01,0.0
GRID,378,,4.000000E-01,4.500000E-01,0.0
GRID,379,,4.500000E-01,4.500000E-01,0.0
GRID,380,,5.000000E-01,4.500000E-01,0.0
GRID,381,,5.500000E-01,4.500000E-01,0.0
GRID,382,,6.000000E-01,4.500000E-01,0.0
GRID,383,,6.500000E-01,4.500000E-01,0.0
GRID,384,,7.000000E-01,4.500000E-01,0.0
GRID,385,,7.500000E-01,4.500000E-01,0.0
GRID,386,,8.000000E-01,4.500000E-01,0.0
GRID,387,,8.500000E-01,4.500000E-01,0.0
GRID,388,,9.000000E-01,4.500000E-01,0.0
GRID,389,,9.500000E-01,4.500000E-01,0.0
GRID,390,,1.000000E+00,4.500000E-01,0.0
GRID,391,,1.050000E+00,4.500000E-01,0.0
GRID,392,,1.100000E+00,4.500000E-01,0.0
GRID,393,,1.150000E+00,4.500000E-01,0.0
GRID,394,,1.200000E+00,4.500000E-01,0.0
GRID,395,,1.250000E+00,4.500000E-01,0.0
GRID,396,,1.300000E+00,4.500000E-01,0.0
GRID,397,,1.350000E+00,4.500000E-01,0.0
GRID,398,,1.400000E+00,4.500000E-01,0.0
GRID,399,,1.450000E+00,4.500000E-01,0.0
GRID,400,,1.500000E+00,4.500000E-01,0.0
GRID,401,,1.550000E+00,4.500000E-01,0.0
GRID,402,,1.600000E+00,4.500000E-01,0.0
GRID,403,,1.650000E+00,4.500000E-01,0.0
GRID,404,,1.700000E+00,4.500000E-01,0.0
GRID,405,,1.750000E+00,4.500000E-01,0.0
GRID,406,,1.800000E+00,4.500000E-01,0.0
GRID,407,,1.850000E+00,4.500000E-01,0.0
GRID,408,,1.900000E+00,4.500000E-01,0.0
GRID,409,,1.950000E+00,4.500000E-01,0.0
GRID,410,,2.000000E+00,4.500000E-01,0.0
GRID,411,,0.000000E+00,5.000000E-01,0.0
GRID,412,,5.000000E-02,5.000000E-01,0.0
GRID,413,,1.000000E-01,5.000000E-01,0.0
GRID,414,,1.500000E-01,5.000000E-01,0.0
GRID,415,,2.000000E-01,5.000000E-01,0.0
GRID,416,,2.500000E-01,5.000000E-01,0.0
GRID,417,,3.000000E-01,5.000000E-01,0.0
GRID,418,,3.500000E-01,5.000000E-01,0.0
GRID,419,,4.000000E-01,5.000000E-01,0.0
GRID,420,,4.500000E-01,5.000000E-01,0.0
GRID,421,,5.000000E-01,5.000000E-01,0.0
GRID,422,,5.500000E-01,5.000000E-01,0.0
GRID,423,,6.000000E-01,5.000000E-01,0.0
GRID,424,,6.500000E-01,5.000000E-01,0.0
GRID,425,,7.000000E-01,5.000000E-01,0.0
GRID,426,,7.500000E-01,5.000000E-01,0.0
GRID,427,,8.000000E-01,5.000000E-01,0.0
GRID,428,,8.500000E-01,5.000000E-01,0.0
GRID,429,,9.000000E-01,5.000000E-01,0.0
GRID,430,,9.500000E-01,5.000000E-01,0.0
GRID,431,,1.000000E+00,5.000000E-01,0.0
GRID,432,,1.050000E+00,5.000000E-01,0.0
GRID,433,,1.100000E+00,5.000000E-01,0.0
GRID,434,,1.150000E+00,5.000000E-01,0.0
GRID,435,,1.200000E+00,5.000000E-01,0.0
GRID,436,,1.250000E+00,5.000000E-01,0.0
GRID,437,,1.300000E+00,5.000000E-01,0.0
GRID,438,,1.350000E+00,5.000000E-01,0.0
GRID,439,,1.400000E+00,5.000000E-01,0.0
GRID,440,,1.450000E+00,5.000000E-01,0.0
GRID,441,,1.500000E+00,5.000000E-01,0.0
GRID,442,,1.550000E+00,5.000000E-01,0.0
GRID,443,,1.600000E+00,5.000000E-01,0.0
GRID,444,,1.650000E+00,5.000000E-01,0.0
GRID,445,,1.700000E+00,5.000000E-01,0.0
GRID,446,,1.750000E+00,5.000000E-01,0.0
GRID,447,,1.800000E+00,5.000000E-01,0.0
GRID,448,,1.850000E+00,5.000000E-01,0.0
GRID,449,,1.900000E+00,5.000000E-01,0.0
GRID,450,,1.950000E+00,5.000000E-01,0.0
GRID,451,,2.000000E+00,5.000000E-01,0.0
GRID,452,,0.000000E+00,5.500000E-01,0.0
GRID,453,,5.000000E-02,5.500000E-01,0.0
GRID,454,,1.000000E-01,5.500000E-01,0.0
GRID,455,,1.500000E-01,5.500000E-01,0.0
GRID,456,,2.000000E-01,5.500000E-01,0.0
GRID,457,,2.500000E-01,5.500000E-01,0.0
GRID,458,,3.000000E-01,5.500000E-01,0.0
GRID,459,,3.500000E-01,5.500000E-01,0.0
GRID,460,,4.000000E-01,5.500000E-01,0.0
GRID,461,,4.500000E-01,5.500000E-01,0.0
GRID,462,,5.000000E-01,5.500000E-01,0.0
GRID,463,,5.500000E-01,5.500000E-01,0.0
GRID,464,,6.000000E-01,5.500000E-01,0.0
GRID,465,,6.500000E-01,5.500000E-01,0.0
GRID,466,,7.000000E-01,5.500000E-01,0.0
GRID,467,,7.500000E-01,5.500000E-01,0.0
GRID,468,,8.000000E-01,5.500000E-01,0.0
GRID,469,,8.500000E-01,5.500000E-01,0.0
GRID,470,,9.000000E-01,5.500000E-01,0.0
GRID,471,,9.500000E-01,5.500000E-01,0.0
GRID,472,,1.000000E+00,5.500000E-01,0.0
GRID,473,,1.050000E+00,5.500000E-01,0.0
GRID,474,,1.100000E+00,5.500000E-01,0.0
GRID,475,,1.150000E+00,5.500000E-01,0.0
GRID,476,,1.200000E+00,5.500000E-01,0.0
GRID,477,,1.250000E+00,5.500000E-01,0.0
GRID,478,,1.300000E+00,5.500000E-01,0.0
GRID,479,,1.350000E+00,5.500000E-01,0.0
GRID,480,,1.400000E+00,5.500000E-01,0.0
GRID,481,,1.450000E+00,5.500000E-01,0.0
GRID,482,,1.500000E+00,5.500000E-01,0.0
GRID,483,,1.550000E+00,5.500000E-01,0.0
GRID,484,,1.600000E+00,5.500000E-01,0.0
GRID,485,,1.650000E+00,5.500000E-01,0.0
GRID,486,,1.700000E+00,5.500000E-01,0.0
GRID,487,,1.750000E+00,5.500000E-01,0.0
GRID,488,,1.800000E+00,5.500000E-01,0.0
GRID,489,,1.850000E+00,5.500000E-01,0.0
GRID,490,,1.900000E+00,5.500000E-01,0.0
GRID,491,,1.950000E+00,5.500000E-01,0.0
GRID,492,,2.000000E+00,5.500000E-01,0.0
GRID,493,,0.000000E+00,6.000000E-01,0.0
GRID,494,,5.000000E-02,6.000000E-01,0.0
GRID,495,,1.000000E-01,6.000000E-01,0.0
GRID,496,,1.500000E-01,6.000000E-01,0.0
GRID,497,,2.000000E-01,6.000000E-01,0.0
GRID,498,,2.500000E-01,6.000000E-01,0.0
GRID,499,,3.000000E-01,6.000000E-01,0.0
GRID,500,,3.500000E-01,6.000000E-01,0.0
GRID,501,,4.000000E-01,6.000000E-01,0.0
GRID,502,,4.500000E-01,6.000000E-01,0.0
GRID,503,,5.000000E-01,6.000000E-01,0.0
GRID,504,,5.500000E-01,6.000000E-01,0.0
GRID,505,,6.000000E-01,6.000000E-01,0.0
GRID,506,,6.500000E-01,6.000000E-01,0.0
