RBE2,3004,45,126,5,10,15,20,25,30,35,40
$
CONM2,420,42,0,5.07246E-2,0.,0.,0.
,0.,0.,0.,0.,0.,2.38609E+2
CONM2,430,43,0,2.02899E-1,0.,0.,0.
,0.,0.,0.,0.,0.,3.81774E+3
CONM2,440,44,0,4.56522E-1,0.,0.,0.
,0.,0.,0.,0.,0.,1.93273E+4
CONM2,450,45,0,8.11594E-1,0.,0.,0.
,0.,0.,0.,0.,0.,6.10838E+4
ENDDATA
