CBEAM,43,200,25,29,-294.000000,-126.000000,0.000000
CBEAM,44,200,26,30,-378.000000,-168.000000,0.000000
CBEAM,45,200,33,37,42.000000,-126.000000,0.000000
CBEAM,46,200,34,38,84.000000,-210.000000,0.000000
CBEAM,47,200,35,39,126.000000,-294.000000,0.000000
CBEAM,48,200,36,40,168.000000,-378.000000,0.000000
CBEAM,49,200,7,13,42.000000,126.000000,0.000000
CBEAM,50,200,8,14,84.000000,210.000000,0.000000
CBEAM,51,200,9,15,126.000000,294.000000,0.000000
CBEAM,52,200,10,16,168.000000,378.000000,0.000000
CBEAM,53,200,17,23,-126.000000,42.000000,0.000000
CBEAM,54,200,18,24,-210.000000,84.000000,0.000000
CBEAM,55,200,19,25,-294.000000,126.000000,0.000000
CBEAM,56,200,20,26,-378.000000,168.000000,0.000000
CBEAM,57,200,27,33,-42.000000,-126.000000,0.000000
CBEAM,58,200,28,34,-84.000000,-210.000000,0.000000
CBEAM,59,200,29,35,-126.000000,-294.000000,0.000000
CBEAM,60,200,30,36,-168.000000,-378.000000,0.000000
CBEAM,61,200,37,3,126.000000,-42.000000,0.000000
CBEAM,62,200,38,4,210.000000,-84.000000,0.000000
CBEAM,63,200,39,5,294.000000,-126.000000,0.000000
CBEAM,64,200,40,6,378.000000,-168.000000,0.000000
CBEAM,65,200,1,2,42.000000,0.000000,0.000000
CBEAM,66,200,2,3,126.000000,0.000000,0.000000
CBEAM,67,200,3,4,210.000000,0.000000,0.000000
CBEAM,68,200,4,5,294.000000,0.000000,0.000000
CBEAM,69,200,5,6,378.000000,0.000000,0.000000
CBEAM,70,200,1,7,42.000000,42.000000,0.000000
CBEAM,71,200,7,8,126.000000,126.000000,0.000000
CBEAM,72,200,8,9,210.000000,210.000000,0.000000
CBEAM,73,200,9,10,294.000000,294.000000,0.000000
CBEAM,74,200,10,11,378.000000,378.000000,0.000000
CBEAM,75,200,1,12,0.000000,42.000000,0.000000
CBEAM,76,200,12,13,0.000000,126.000000,0.000000
CBEAM,77,200,13,14,0.000000,210.000000,0.000000
CBEAM,78,200,14,15,0.000000,294.000000,0.000000
CBEAM,79,200,15,16,0.000000,378.000000,0.000000
CBEAM,80,200,1,17,-42.000000,42.000000,0.000000
CBEAM,81,200,17,18,-126.000000,126.000000,0.000000
CBEAM,82,200,18,19,-210.000000,210.000000,0.000000
CBEAM,83,200,19,20,-294.000000,294.000000,0.000000
CBEAM,84,200,20,21,-378.000000,378.000000,0.000000
CBEAM,85,200,1,22,-42.000000,0.000000,0.000000
CBEAM,86,200,22,23,-126.000000,0.000000,0.000000
CBEAM,87,200,23,24,-210.000000,0.000000,0.000000
CBEAM,88,200,24,25,-294.000000,0.000000,0.000000
CBEAM,89,200,25,26,-378.000000,0.000000,0.000000
CBEAM,90,200,1,27,-42.000000,-42.000000,0.000000
CBEAM,91,200,27,28,-126.000000,-126.000000,0.000000
CBEAM,92,200,28,29,-210.000000,-210.000000,0.000000
CBEAM,93,200,29,30,-294.000000,-294.000000,0.000000
CBEAM,94,200,30,31,-378.000000,-378.000000,0.000000
CBEAM,95,200,1,32,0.000000,-42.000000,0.000000
CBEAM,96,200,32,33,0.000000,-126.000000,0.000000
CBEAM,97,200,33,34,0.000000,-210.000000,0.000000
CBEAM,98,200,34,35,0.000000,-294.000000,0.000000
CBEAM,99,200,35,36,0.000000,-378.000000,0.000000
CBEAM,100,200,1,37,42.000000,-42.000000,0.000000
CBEAM,101,200,37,38,126.000000,-126.000000,0.000000
CBEAM,102,200,38,39,210.000000,-210.000000,0.000000
CBEAM,103,200,39,40,294.000000,-294.000000,0.000000
CBEAM,104,200,40,41,378.000000,-378.000000,0.000000
$
SPC1,1,123456,6,11,16,21,26,31,36,41
$
$ MIDAS rigid link: DOF 110001 -> DX,DY,RZ
RBE2,3001,42,126,2,7,12,17,22,27,32,37
RBE2,3002,43,126,3,8,13,18,23,28,33,38
RBE2,3003,44,126,4,9,14,19,24,29,34,39
RBE2,3004,45,126,5,10,15,20,25,30,35,40
$
CONM2,420,42,0,5.07246E-2,0.,0.,0.
,0.,0.,0.,0.,0.,2.38609E+2
CONM2,430,43,0,2.02899E-1,0.,0.,0.
,0.,0.,0.,0.,0.,3.81774E+3
CONM2,440,44,0,4.56522E-1,0.,0.,0.
,0.,0.,0.,0.,0.,1.93273E+4
CONM2,450,45,0,8.11594E-1,0.,0.,0.
,0.,0.,0.,0.,0.,6.10838E+4
ENDDATA
