SOL 103
CEND
TITLE = MIDAS EIGEN-13 PLATE CHECK
SUBCASE 1
  METHOD = 1
  SPC = 1
BEGIN BULK
PARAM,POST,-1
PARAM,LANCMETH,FEAST
EIGRL,1,0.,700.,6
GRID,121,,1.36015000E-001,1.52400000E-002,5.94232000E-001
GRID,122,,1.43432000E-001,1.52400000E-002,5.92486000E-001
GRID,123,,1.50827000E-001,1.52400000E-002,5.90647000E-001
GRID,124,,-1.50808000E-001,2.28600000E-002,5.90651000E-001
GRID,125,,-1.43413000E-001,2.28600000E-002,5.92490000E-001
GRID,126,,-1.35996000E-001,2.28600000E-002,5.94237000E-001
GRID,127,,-1.28558000E-001,2.28600000E-002,5.95890000E-001
GRID,128,,-1.21099000E-001,2.28600000E-002,5.97450000E-001
GRID,129,,-1.13622000E-001,2.28600000E-002,5.98918000E-001
GRID,130,,-1.06127000E-001,2.28600000E-002,6.00291000E-001
GRID,131,,-9.86152000E-002,2.28600000E-002,6.01571000E-001
GRID,132,,-9.10880000E-002,2.28600000E-002,6.02756000E-001
GRID,133,,-8.35467000E-002,2.28600000E-002,6.03848000E-001
GRID,134,,-7.59922000E-002,2.28600000E-002,6.04845000E-001
GRID,135,,-6.84259000E-002,2.28600000E-002,6.05748000E-001
GRID,136,,-6.08489000E-002,2.28600000E-002,6.06555000E-001
GRID,137,,-5.32624000E-002,2.28600000E-002,6.07269000E-001
GRID,138,,-4.56676000E-002,2.28600000E-002,6.07887000E-001
GRID,139,,-3.80657000E-002,2.28600000E-002,6.08410000E-001
GRID,140,,-3.04577000E-002,2.28600000E-002,6.08839000E-001
GRID,141,,-2.28451000E-002,2.28600000E-002,6.09172000E-001
GRID,142,,-1.52288000E-002,2.28600000E-002,6.09410000E-001
GRID,143,,-7.61023000E-003,2.28600000E-002,6.09552000E-001
GRID,144,,9.57557000E-006,2.28600000E-002,6.09600000E-001
GRID,145,,7.62938000E-003,2.28600000E-002,6.09552000E-001
GRID,146,,1.52480000E-002,2.28600000E-002,6.09409000E-001
GRID,147,,2.28642000E-002,2.28600000E-002,6.09171000E-001
GRID,148,,3.04769000E-002,2.28600000E-002,6.08838000E-001
GRID,149,,3.80848000E-002,2.28600000E-002,6.08409000E-001
GRID,150,,4.56867000E-002,2.28600000E-002,6.07886000E-001
GRID,151,,5.32815000E-002,2.28600000E-002,6.07267000E-001
GRID,152,,6.08680000E-002,2.28600000E-002,6.06554000E-001
GRID,153,,6.84450000E-002,2.28600000E-002,6.05745000E-001
GRID,154,,7.60112000E-002,2.28600000E-002,6.04843000E-001
GRID,155,,8.35656000E-002,2.28600000E-002,6.03845000E-001
GRID,156,,9.11070000E-002,2.28600000E-002,6.02753000E-001
GRID,157,,9.86341000E-002,2.28600000E-002,6.01568000E-001
GRID,158,,1.06146000E-001,2.28600000E-002,6.00288000E-001
GRID,159,,1.13641000E-001,2.28600000E-002,5.98914000E-001
GRID,160,,1.21118000E-001,2.28600000E-002,5.97447000E-001
GRID,161,,1.28577000E-001,2.28600000E-002,5.95886000E-001
GRID,162,,1.36015000E-001,2.28600000E-002,5.94232000E-001
GRID,163,,1.43432000E-001,2.28600000E-002,5.92486000E-001
GRID,164,,1.50827000E-001,2.28600000E-002,5.90647000E-001
GRID,165,,-1.50808000E-001,3.04800000E-002,5.90651000E-001
GRID,166,,-1.43413000E-001,3.04800000E-002,5.92490000E-001
GRID,167,,-1.35996000E-001,3.04800000E-002,5.94237000E-001
GRID,168,,-1.28558000E-001,3.04800000E-002,5.95890000E-001
GRID,169,,-1.21099000E-001,3.04800000E-002,5.97450000E-001
GRID,170,,-1.13622000E-001,3.04800000E-002,5.98918000E-001
GRID,171,,-1.06127000E-001,3.04800000E-002,6.00291000E-001
GRID,172,,-9.86152000E-002,3.04800000E-002,6.01571000E-001
GRID,173,,-9.10880000E-002,3.04800000E-002,6.02756000E-001
GRID,174,,-8.35467000E-002,3.04800000E-002,6.03848000E-001
GRID,175,,-7.59922000E-002,3.04800000E-002,6.04845000E-001
GRID,176,,-6.84259000E-002,3.04800000E-002,6.05748000E-001
GRID,177,,-6.08489000E-002,3.04800000E-002,6.06555000E-001
GRID,178,,-5.32624000E-002,3.04800000E-002,6.07269000E-001
GRID,179,,-4.56676000E-002,3.04800000E-002,6.07887000E-001
GRID,180,,-3.80657000E-002,3.04800000E-002,6.08410000E-001
GRID,181,,-3.04577000E-002,3.04800000E-002,6.08839000E-001
GRID,182,,-2.28451000E-002,3.04800000E-002,6.09172000E-001
GRID,183,,-1.52288000E-002,3.04800000E-002,6.09410000E-001
GRID,184,,-7.61023000E-003,3.04800000E-002,6.09552000E-001
GRID,185,,9.57557000E-006,3.04800000E-002,6.09600000E-001
GRID,186,,7.62938000E-003,3.04800000E-002,6.09552000E-001
GRID,187,,1.52480000E-002,3.04800000E-002,6.09409000E-001
GRID,188,,2.28642000E-002,3.04800000E-002,6.09171000E-001
GRID,189,,3.04769000E-002,3.04800000E-002,6.08838000E-001
GRID,190,,3.80848000E-002,3.04800000E-002,6.08409000E-001
GRID,191,,4.56867000E-002,3.04800000E-002,6.07886000E-001
GRID,192,,5.32815000E-002,3.04800000E-002,6.07267000E-001
GRID,193,,6.08680000E-002,3.04800000E-002,6.06554000E-001
GRID,194,,6.84450000E-002,3.04800000E-002,6.05745000E-001
GRID,195,,7.60112000E-002,3.04800000E-002,6.04843000E-001
GRID,196,,8.35656000E-002,3.04800000E-002,6.03845000E-001
GRID,197,,9.11070000E-002,3.04800000E-002,6.02753000E-001
GRID,198,,9.86341000E-002,3.04800000E-002,6.01568000E-001
GRID,199,,1.06146000E-001,3.04800000E-002,6.00288000E-001
GRID,200,,1.13641000E-001,3.04800000E-002,5.98914000E-001
GRID,201,,1.21118000E-001,3.04800000E-002,5.97447000E-001
GRID,202,,1.28577000E-001,3.04800000E-002,5.95886000E-001
GRID,203,,1.36015000E-001,3.04800000E-002,5.94232000E-001
GRID,204,,1.43432000E-001,3.04800000E-002,5.92486000E-001
GRID,205,,1.50827000E-001,3.04800000E-002,5.90647000E-001
GRID,206,,-1.50808000E-001,3.81000000E-002,5.90651000E-001
GRID,207,,-1.43413000E-001,3.81000000E-002,5.92490000E-001
GRID,208,,-1.35996000E-001,3.81000000E-002,5.94237000E-001
GRID,209,,-1.28558000E-001,3.81000000E-002,5.95890000E-001
GRID,210,,-1.21099000E-001,3.81000000E-002,5.97450000E-001
GRID,211,,-1.13622000E-001,3.81000000E-002,5.98918000E-001
GRID,212,,-1.06127000E-001,3.81000000E-002,6.00291000E-001
GRID,213,,-9.86152000E-002,3.81000000E-002,6.01571000E-001
GRID,214,,-9.10880000E-002,3.81000000E-002,6.02756000E-001
GRID,215,,-8.35467000E-002,3.81000000E-002,6.03848000E-001
GRID,216,,-7.59922000E-002,3.81000000E-002,6.04845000E-001
GRID,217,,-6.84259000E-002,3.81000000E-002,6.05748000E-001
GRID,218,,-6.08489000E-002,3.81000000E-002,6.06555000E-001
GRID,219,,-5.32624000E-002,3.81000000E-002,6.07269000E-001
GRID,220,,-4.56676000E-002,3.81000000E-002,6.07887000E-001
GRID,221,,-3.80657000E-002,3.81000000E-002,6.08410000E-001
GRID,222,,-3.04577000E-002,3.81000000E-002,6.08839000E-001
GRID,223,,-2.28451000E-002,3.81000000E-002,6.09172000E-001
GRID,224,,-1.52288000E-002,3.81000000E-002,6.09410000E-001
GRID,225,,-7.61023000E-003,3.81000000E-002,6.09552000E-001
GRID,226,,9.57557000E-006,3.81000000E-002,6.09600000E-001
GRID,227,,7.62938000E-003,3.81000000E-002,6.09552000E-001
GRID,228,,1.52480000E-002,3.81000000E-002,6.09409000E-001
GRID,229,,2.28642000E-002,3.81000000E-002,6.09171000E-001
GRID,230,,3.04769000E-002,3.81000000E-002,6.08838000E-001
GRID,231,,3.80848000E-002,3.81000000E-002,6.08409000E-001
GRID,232,,4.56867000E-002,3.81000000E-002,6.07886000E-001
GRID,233,,5.32815000E-002,3.81000000E-002,6.07267000E-001
GRID,234,,6.08680000E-002,3.81000000E-002,6.06554000E-001
GRID,235,,6.84450000E-002,3.81000000E-002,6.05745000E-001
GRID,236,,7.60112000E-002,3.81000000E-002,6.04843000E-001
GRID,237,,8.35656000E-002,3.81000000E-002,6.03845000E-001
GRID,238,,9.11070000E-002,3.81000000E-002,6.02753000E-001
GRID,239,,9.86341000E-002,3.81000000E-002,6.01568000E-001
GRID,240,,1.06146000E-001,3.81000000E-002,6.00288000E-001
GRID,241,,1.13641000E-001,3.81000000E-002,5.98914000E-001
GRID,242,,1.21118000E-001,3.81000000E-002,5.97447000E-001
GRID,243,,1.28577000E-001,3.81000000E-002,5.95886000E-001
GRID,244,,1.36015000E-001,3.81000000E-002,5.94232000E-001
GRID,245,,1.43432000E-001,3.81000000E-002,5.92486000E-001
GRID,246,,1.50827000E-001,3.81000000E-002,5.90647000E-001
GRID,247,,-1.50808000E-001,4.57200000E-002,5.90651000E-001
GRID,248,,-1.43413000E-001,4.57200000E-002,5.92490000E-001
GRID,249,,-1.35996000E-001,4.57200000E-002,5.94237000E-001
GRID,250,,-1.28558000E-001,4.57200000E-002,5.95890000E-001
GRID,251,,-1.21099000E-001,4.57200000E-002,5.97450000E-001
GRID,252,,-1.13622000E-001,4.57200000E-002,5.98918000E-001
GRID,253,,-1.06127000E-001,4.57200000E-002,6.00291000E-001
GRID,254,,-9.86152000E-002,4.57200000E-002,6.01571000E-001
GRID,255,,-9.10880000E-002,4.57200000E-002,6.02756000E-001
GRID,256,,-8.35467000E-002,4.57200000E-002,6.03848000E-001
GRID,257,,-7.59922000E-002,4.57200000E-002,6.04845000E-001
GRID,258,,-6.84259000E-002,4.57200000E-002,6.05748000E-001
GRID,259,,-6.08489000E-002,4.57200000E-002,6.06555000E-001
GRID,260,,-5.32624000E-002,4.57200000E-002,6.07269000E-001
GRID,261,,-4.56676000E-002,4.57200000E-002,6.07887000E-001
GRID,262,,-3.80657000E-002,4.57200000E-002,6.08410000E-001
GRID,263,,-3.04577000E-002,4.57200000E-002,6.08839000E-001
GRID,264,,-2.28451000E-002,4.57200000E-002,6.09172000E-001
GRID,265,,-1.52288000E-002,4.57200000E-002,6.09410000E-001
GRID,266,,-7.61023000E-003,4.57200000E-002,6.09552000E-001
GRID,267,,9.57557000E-006,4.57200000E-002,6.09600000E-001
GRID,268,,7.62938000E-003,4.57200000E-002,6.09552000E-001
GRID,269,,1.52480000E-002,4.57200000E-002,6.09409000E-001
GRID,270,,2.28642000E-002,4.57200000E-002,6.09171000E-001
GRID,271,,3.04769000E-002,4.57200000E-002,6.08838000E-001
GRID,272,,3.80848000E-002,4.57200000E-002,6.08409000E-001
GRID,273,,4.56867000E-002,4.57200000E-002,6.07886000E-001
GRID,274,,5.32815000E-002,4.57200000E-002,6.07267000E-001
GRID,275,,6.08680000E-002,4.57200000E-002,6.06554000E-001
GRID,276,,6.84450000E-002,4.57200000E-002,6.05745000E-001
GRID,277,,7.60112000E-002,4.57200000E-002,6.04843000E-001
GRID,278,,8.35656000E-002,4.57200000E-002,6.03845000E-001
GRID,279,,9.11070000E-002,4.57200000E-002,6.02753000E-001
GRID,280,,9.86341000E-002,4.57200000E-002,6.01568000E-001
GRID,281,,1.06146000E-001,4.57200000E-002,6.00288000E-001
GRID,282,,1.13641000E-001,4.57200000E-002,5.98914000E-001
GRID,283,,1.21118000E-001,4.57200000E-002,5.97447000E-001
GRID,284,,1.28577000E-001,4.57200000E-002,5.95886000E-001
GRID,285,,1.36015000E-001,4.57200000E-002,5.94232000E-001
GRID,286,,1.43432000E-001,4.57200000E-002,5.92486000E-001
GRID,287,,1.50827000E-001,4.57200000E-002,5.90647000E-001
GRID,288,,-1.50808000E-001,5.33400000E-002,5.90651000E-001
GRID,289,,-1.43413000E-001,5.33400000E-002,5.92490000E-001
GRID,290,,-1.35996000E-001,5.33400000E-002,5.94237000E-001
GRID,291,,-1.28558000E-001,5.33400000E-002,5.95890000E-001
GRID,292,,-1.21099000E-001,5.33400000E-002,5.97450000E-001
GRID,293,,-1.13622000E-001,5.33400000E-002,5.98918000E-001
GRID,294,,-1.06127000E-001,5.33400000E-002,6.00291000E-001
GRID,295,,-9.86152000E-002,5.33400000E-002,6.01571000E-001
GRID,296,,-9.10880000E-002,5.33400000E-002,6.02756000E-001
GRID,297,,-8.35467000E-002,5.33400000E-002,6.03848000E-001
GRID,298,,-7.59922000E-002,5.33400000E-002,6.04845000E-001
GRID,299,,-6.84259000E-002,5.33400000E-002,6.05748000E-001
GRID,300,,-6.08489000E-002,5.33400000E-002,6.06555000E-001
GRID,301,,-5.32624000E-002,5.33400000E-002,6.07269000E-001
GRID,302,,-4.56676000E-002,5.33400000E-002,6.07887000E-001
GRID,303,,-3.80657000E-002,5.33400000E-002,6.08410000E-001
GRID,304,,-3.04577000E-002,5.33400000E-002,6.08839000E-001
GRID,305,,-2.28451000E-002,5.33400000E-002,6.09172000E-001
GRID,306,,-1.52288000E-002,5.33400000E-002,6.09410000E-001
GRID,307,,-7.61023000E-003,5.33400000E-002,6.09552000E-001
GRID,308,,9.57557000E-006,5.33400000E-002,6.09600000E-001
GRID,309,,7.62938000E-003,5.33400000E-002,6.09552000E-001
GRID,310,,1.52480000E-002,5.33400000E-002,6.09409000E-001
GRID,311,,2.28642000E-002,5.33400000E-002,6.09171000E-001
GRID,312,,3.04769000E-002,5.33400000E-002,6.08838000E-001
GRID,313,,3.80848000E-002,5.33400000E-002,6.08409000E-001
GRID,314,,4.56867000E-002,5.33400000E-002,6.07886000E-001
GRID,315,,5.32815000E-002,5.33400000E-002,6.07267000E-001
GRID,316,,6.08680000E-002,5.33400000E-002,6.06554000E-001
GRID,317,,6.84450000E-002,5.33400000E-002,6.05745000E-001
GRID,318,,7.60112000E-002,5.33400000E-002,6.04843000E-001
GRID,319,,8.35656000E-002,5.33400000E-002,6.03845000E-001
GRID,320,,9.11070000E-002,5.33400000E-002,6.02753000E-001
GRID,321,,9.86341000E-002,5.33400000E-002,6.01568000E-001
GRID,322,,1.06146000E-001,5.33400000E-002,6.00288000E-001
GRID,323,,1.13641000E-001,5.33400000E-002,5.98914000E-001
GRID,324,,1.21118000E-001,5.33400000E-002,5.97447000E-001
GRID,325,,1.28577000E-001,5.33400000E-002,5.95886000E-001
GRID,326,,1.36015000E-001,5.33400000E-002,5.94232000E-001
GRID,327,,1.43432000E-001,5.33400000E-002,5.92486000E-001
GRID,328,,1.50827000E-001,5.33400000E-002,5.90647000E-001
GRID,329,,-1.50808000E-001,6.09600000E-002,5.90651000E-001
GRID,330,,-1.43413000E-001,6.09600000E-002,5.92490000E-001
GRID,331,,-1.35996000E-001,6.09600000E-002,5.94237000E-001
GRID,332,,-1.28558000E-001,6.09600000E-002,5.95890000E-001
GRID,333,,-1.21099000E-001,6.09600000E-002,5.97450000E-001
GRID,334,,-1.13622000E-001,6.09600000E-002,5.98918000E-001
GRID,335,,-1.06127000E-001,6.09600000E-002,6.00291000E-001
GRID,336,,-9.86152000E-002,6.09600000E-002,6.01571000E-001
GRID,337,,-9.10880000E-002,6.09600000E-002,6.02756000E-001
GRID,338,,-8.35467000E-002,6.09600000E-002,6.03848000E-001
GRID,339,,-7.59922000E-002,6.09600000E-002,6.04845000E-001
GRID,340,,-6.84259000E-002,6.09600000E-002,6.05748000E-001
GRID,341,,-6.08489000E-002,6.09600000E-002,6.06555000E-001
GRID,342,,-5.32624000E-002,6.09600000E-002,6.07269000E-001
GRID,343,,-4.56676000E-002,6.09600000E-002,6.07887000E-001
GRID,344,,-3.80657000E-002,6.09600000E-002,6.08410000E-001
GRID,345,,-3.04577000E-002,6.09600000E-002,6.08839000E-001
GRID,346,,-2.28451000E-002,6.09600000E-002,6.09172000E-001
GRID,347,,-1.52288000E-002,6.09600000E-002,6.09410000E-001
GRID,348,,-7.61023000E-003,6.09600000E-002,6.09552000E-001
GRID,349,,9.57557000E-006,6.09600000E-002,6.09600000E-001
GRID,350,,7.62938000E-003,6.09600000E-002,6.09552000E-001
GRID,351,,1.52480000E-002,6.09600000E-002,6.09409000E-001
GRID,352,,2.28642000E-002,6.09600000E-002,6.09171000E-001
GRID,353,,3.04769000E-002,6.09600000E-002,6.08838000E-001
GRID,354,,3.80848000E-002,6.09600000E-002,6.08409000E-001
GRID,355,,4.56867000E-002,6.09600000E-002,6.07886000E-001
GRID,356,,5.32815000E-002,6.09600000E-002,6.07267000E-001
GRID,357,,6.08680000E-002,6.09600000E-002,6.06554000E-001
GRID,358,,6.84450000E-002,6.09600000E-002,6.05745000E-001
GRID,359,,7.60112000E-002,6.09600000E-002,6.04843000E-001
GRID,360,,8.35656000E-002,6.09600000E-002,6.03845000E-001
GRID,361,,9.11070000E-002,6.09600000E-002,6.02753000E-001
GRID,362,,9.86341000E-002,6.09600000E-002,6.01568000E-001
GRID,363,,1.06146000E-001,6.09600000E-002,6.00288000E-001
GRID,364,,1.13641000E-001,6.09600000E-002,5.98914000E-001
GRID,365,,1.21118000E-001,6.09600000E-002,5.97447000E-001
GRID,366,,1.28577000E-001,6.09600000E-002,5.95886000E-001
GRID,367,,1.36015000E-001,6.09600000E-002,5.94232000E-001
GRID,368,,1.43432000E-001,6.09600000E-002,5.92486000E-001
GRID,369,,1.50827000E-001,6.09600000E-002,5.90647000E-001
GRID,370,,-1.50808000E-001,6.85800000E-002,5.90651000E-001
GRID,371,,-1.43413000E-001,6.85800000E-002,5.92490000E-001
GRID,372,,-1.35996000E-001,6.85800000E-002,5.94237000E-001
GRID,373,,-1.28558000E-001,6.85800000E-002,5.95890000E-001
GRID,374,,-1.21099000E-001,6.85800000E-002,5.97450000E-001
GRID,375,,-1.13622000E-001,6.85800000E-002,5.98918000E-001
GRID,376,,-1.06127000E-001,6.85800000E-002,6.00291000E-001
GRID,377,,-9.86152000E-002,6.85800000E-002,6.01571000E-001
GRID,378,,-9.10880000E-002,6.85800000E-002,6.02756000E-001
GRID,379,,-8.35467000E-002,6.85800000E-002,6.03848000E-001
GRID,380,,-7.59922000E-002,6.85800000E-002,6.04845000E-001
GRID,381,,-6.84259000E-002,6.85800000E-002,6.05748000E-001
GRID,382,,-6.08489000E-002,6.85800000E-002,6.06555000E-001
GRID,383,,-5.32624000E-002,6.85800000E-002,6.07269000E-001
GRID,384,,-4.56676000E-002,6.85800000E-002,6.07887000E-001
GRID,385,,-3.80657000E-002,6.85800000E-002,6.08410000E-001
GRID,386,,-3.04577000E-002,6.85800000E-002,6.08839000E-001
GRID,387,,-2.28451000E-002,6.85800000E-002,6.09172000E-001
GRID,388,,-1.52288000E-002,6.85800000E-002,6.09410000E-001
GRID,389,,-7.61023000E-003,6.85800000E-002,6.09552000E-001
GRID,390,,9.57557000E-006,6.85800000E-002,6.09600000E-001
GRID,391,,7.62938000E-003,6.85800000E-002,6.09552000E-001
GRID,392,,1.52480000E-002,6.85800000E-002,6.09409000E-001
GRID,393,,2.28642000E-002,6.85800000E-002,6.09171000E-001
GRID,394,,3.04769000E-002,6.85800000E-002,6.08838000E-001
GRID,395,,3.80848000E-002,6.85800000E-002,6.08409000E-001
GRID,396,,4.56867000E-002,6.85800000E-002,6.07886000E-001
GRID,397,,5.32815000E-002,6.85800000E-002,6.07267000E-001
